VERSION	2020-38079
DATE	2021-11-11, 12:23:04 (+0800)
HEIGHT	1.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.500
TIME_STEP	0.0000.0040.0080.0120.0160.0200.0240.0280.0320.0360.0400.0440.0480.0520.0560.0600.0640.0680.0720.0760.0800.0840.0880.0920.0960.1000.1040.1080.1120.1160.1200.1240.1280.1320.1360.1400.1440.1480.1520.1560.1600.1640.1680.1720.1760.1800.1840.1880.1920.1960.2000.2040.2080.2120.2160.2200.2240.2280.2320.2360.2400.2440.2480.2520.2560.2600.2640.2680.2720.2760.2800.2840.2880.2920.2960.3000.3040.3080.3120.3160.3200.3240.3280.3320.3360.3400.3440.3480.3520.3560.3600.3640.3680.3720.3760.3800.3840.3880.3920.3960.4000.4040.4080.4120.4160.4200.4240.4280.4320.4360.4400.4440.4480.4520.4560.4600.4640.4680.4720.4760.4800.4840.4880.4920.4960.5000.5040.5080.5120.5160.5200.5240.5280.5320.5360.5400.5440.5480.5520.5560.5600.5640.5680.5720.5760.5800.5840.5880.5920.5960.6000.6040.6080.6120.6160.6200.6240.6280.6320.6360.6400.6440.6480.6520.6560.6600.6640.6680.6720.6760.6800.6840.6880.6920.6960.7000.7040.7080.7120.7160.7200.7240.7280.7320.7360.7400.7440.7480.7520.7560.7600.7640.7680.7720.7760.7800.7840.7880.7920.7960.8000.8040.8080.8120.8160.8200.8240.8280.8320.8360.8400.8440.8480.8520.8560.8600.8640.8680.8720.8760.8800.8840.8880.8920.8960.9000.9040.9080.9120.9160.9200.9240.9280.9320.9360.9400.9440.9480.9520.9560.9600.9640.9680.9720.9760.9800.9840.9880.9920.9961.0001.0041.0081.0121.0161.0201.0241.0281.0321.0361.0401.0441.0481.0521.0561.0601.0641.0681.0721.0761.0801.0841.0881.0921.0961.1001.1041.1081.1121.1161.1201.1241.1281.1321.1361.1401.1441.1481.1521.1561.1601.1641.1681.1721.1761.1801.1841.1881.1921.1961.2001.2041.2081.2121.2161.2201.2241.2281.2321.2361.2401.2441.2481.2521.2561.2601.2641.2681.2721.2761.2801.2841.2881.2921.2961.3001.3041.3081.3121.3161.3201.3241.3281.3321.3361.3401.3441.3481.3521.3561.3601.3641.3681.3721.3761.3801.3841.3881.3921.3961.4001.4041.4081.4121.4161.4201.4241.4281.4321.4361.4401.4441.4481.4521.4561.4601.4641.4681.4721.4761.4801.4841.4881.4921.4961.5001.5041.5081.5121.5161.5201.5241.5281.5321.5361.5401.5441.5481.5521.5561.5601.5641.5681.5721.5761.5801.5841.5881.5921.5961.6001.6041.6081.6121.6161.6201.6241.6281.6321.6361.6401.6441.6481.6521.6561.6601.6641.6681.6721.6761.6801.6841.6881.6921.6961.7001.7041.7081.7121.7161.7201.7241.7281.7321.7361.7401.7441.7481.7521.7561.7601.7641.7681.7721.7761.7801.7841.7881.7921.7961.8001.8041.8081.8121.8161.8201.8241.8281.8321.8361.8401.8441.8481.8521.8561.8601.8641.8681.8721.8761.8801.8841.8881.8921.8961.9001.9041.9081.9121.9161.9201.9241.9281.9321.9361.9401.9441.9481.9521.9561.9601.9641.9681.9721.9761.9801.9841.9881.9921.9962.0002.0042.0082.0122.0162.0202.0242.0282.0322.0362.0402.0442.0482.0522.0562.0602.0642.0682.0722.0762.0802.0842.0882.0922.0962.1002.1042.1082.1122.1162.1202.1242.1282.1322.1362.1402.1442.1482.1522.1562.1602.1642.1682.1722.1762.1802.1842.1882.1922.1962.2002.2042.2082.2122.2162.2202.2242.2282.2322.2362.2402.2442.2482.2522.2562.2602.2642.2682.2722.2762.2802.2842.2882.2922.2962.3002.3042.3082.3122.3162.3202.3242.3282.3322.3362.3402.3442.3482.3522.3562.3602.3642.3682.3722.3762.3802.3842.3882.3922.3962.4002.4042.4082.4122.4162.4202.4242.4282.4322.4362.4402.4442.4482.4522.4562.4602.4642.4682.4722.4762.4802.4842.4882.4922.4962.5002.5042.5082.5122.5162.5202.5242.5282.5322.5362.5402.5442.5482.5522.5562.5602.5642.5682.5722.5762.5802.5842.5882.5922.5962.6002.6042.6082.6122.6162.6202.6242.6282.6322.6362.6402.6442.6482.6522.6562.6602.6642.6682.6722.6762.6802.6842.6882.6922.6962.7002.7042.7082.7122.7162.7202.7242.7282.7322.7362.7402.7442.7482.7522.7562.7602.7642.7682.7722.7762.7802.7842.7882.7922.7962.8002.8042.8082.8122.8162.8202.8242.8282.8322.8362.8402.8442.8482.8522.8562.8602.8642.8682.8722.8762.8802.8842.8882.8922.8962.9002.9042.9082.9122.9162.9202.9242.9282.9322.9362.9402.9442.9482.9522.9562.9602.9642.9682.9722.9762.9802.9842.9882.9922.9963.0003.0043.0083.0123.0163.0203.0243.0283.0323.0363.0403.0443.0483.0523.0563.0603.0643.0683.0723.0763.0803.0843.0883.0923.0963.1003.1043.1083.1123.1163.1203.1243.1283.1323.1363.1403.1443.1483.1523.1563.1603.1643.1683.1723.1763.1803.1843.1883.1923.1963.2003.2043.2083.2123.2163.2203.2243.2283.2323.2363.2403.2443.2483.2523.2563.2603.2643.2683.2723.2763.2803.2843.2883.2923.2963.3003.3043.3083.3123.3163.3203.3243.3283.3323.3363.3403.3443.3483.3523.3563.3603.3643.3683.3723.3763.3803.3843.3883.3923.3963.4003.4043.4083.4123.4163.4203.4243.4283.4323.4363.4403.4443.4483.4523.4563.4603.4643.4683.4723.4763.4803.4843.4883.4923.4963.5003.5043.5083.5123.5163.5203.5243.5283.5323.5363.5403.5443.5483.5523.5563.5603.5643.5683.5723.5763.5803.5843.5883.5923.5963.6003.6043.6083.6123.6163.6203.6243.6283.6323.6363.6403.6443.6483.6523.6563.6603.6643.6683.6723.6763.6803.6843.6883.6923.6963.7003.7043.7083.7123.7163.7203.7243.7283.7323.7363.7403.7443.7483.7523.7563.7603.7643.7683.7723.7763.7803.7843.7883.7923.7963.8003.8043.8083.8123.8163.8203.8243.8283.8323.8363.8403.8443.8483.8523.8563.8603.8643.8683.8723.8763.8803.8843.8883.8923.8963.9003.9043.9083.9123.9163.9203.9243.9283.9323.9363.9403.9443.9483.9523.9563.9603.9643.9683.9723.9763.9803.9843.9883.9923.9964.000
RESOLUTION	0.50000000

BEGIN_DATA
-7.50000 1.50000 1.50000 -27.2781
-7.50000 1.50000 1.50000 -27.2775
-7.50000 1.50000 1.50000 -27.2754
-7.50000 1.50000 1.50000 -27.2720
-7.50000 1.50000 1.50000 -27.2672
-7.50000 1.50000 1.50000 -27.2611
-7.50000 1.50000 1.50000 -27.2537
-7.50000 1.50000 1.50000 -27.2449
-7.50000 1.50000 1.50000 -27.2348
-7.50000 1.50000 1.50000 -27.2233
-7.50000 1.50000 1.50000 -27.2106
-7.50000 1.50000 1.50000 -30.1521
-7.50000 1.50000 1.50000 -30.1322
-7.50000 1.50000 1.50000 -30.1107
-7.50000 1.50000 1.50000 -30.0877
-7.50000 1.50000 1.50000 -30.0632
-7.50000 1.50000 1.50000 -30.0373
-7.50000 1.50000 1.50000 -30.0100
-7.50000 1.50000 1.50000 -29.9812
-7.50000 1.50000 1.50000 -29.9512
-7.50000 1.50000 1.50000 -29.9198
-7.50000 1.50000 1.50000 -29.8871
-7.50000 1.50000 1.50000 -29.8531
-7.50000 1.50000 1.50000 -29.8180
-7.50000 1.50000 1.50000 -29.7817
-7.50000 1.50000 1.50000 -29.7442
-7.50000 1.50000 1.50000 -29.7056
-7.50000 1.50000 1.50000 -29.6660
-7.50000 1.50000 1.50000 -29.6253
-7.50000 1.50000 1.50000 -29.5836
-7.50000 1.50000 1.50000 -29.5410
-7.50000 1.50000 1.50000 -29.4974
-7.50000 1.50000 1.50000 -29.4530
-7.50000 1.50000 1.50000 -29.4077
-7.50000 1.50000 1.50000 -29.3616
-7.50000 1.50000 1.50000 -29.3147
-7.50000 1.50000 1.50000 -29.2671
-7.50000 1.50000 1.50000 -29.2187
-7.50000 1.50000 1.50000 -29.1697
-7.50000 1.50000 1.50000 -29.1201
-7.50000 1.50000 1.50000 -29.0699
-7.50000 1.50000 1.50000 -29.0191
-7.50000 1.50000 1.50000 -28.9678
-7.50000 1.50000 1.50000 -28.9160
-7.50000 1.50000 1.50000 -28.2435
-7.50000 1.50000 1.50000 -28.1965
-7.50000 1.50000 1.50000 -28.1496
-7.50000 1.50000 1.50000 -28.1026
-7.50000 1.50000 1.50000 -28.0556
-7.50000 1.50000 1.50000 -28.0087
-7.50000 1.50000 1.50000 -27.9619
-7.50000 1.50000 1.50000 -27.9151
-7.50000 1.50000 1.50000 -27.8684
-7.50000 1.50000 1.50000 -27.8219
-7.50000 1.50000 1.50000 -27.7754
-7.50000 1.50000 1.50000 -27.7291
-7.50000 1.50000 1.50000 -27.6829
-7.50000 1.50000 1.50000 -27.6368
-7.50000 1.50000 1.50000 -27.5909
-7.50000 1.50000 1.50000 -27.5452
-7.50000 1.50000 1.50000 -27.4997
-7.50000 1.50000 1.50000 -27.4544
-7.50000 1.50000 1.50000 -27.4093
-7.50000 1.50000 1.50000 -27.3644
-7.50000 1.50000 1.50000 -27.3197
-7.50000 1.50000 1.50000 -27.2753
-7.50000 1.50000 1.50000 -27.2310
-7.50000 1.50000 1.50000 -27.1871
-7.50000 1.50000 1.50000 -27.1434
-7.50000 1.50000 1.50000 -27.0999
-7.50000 1.50000 1.50000 -27.0568
-7.50000 1.50000 1.50000 -27.0138
-7.50000 1.50000 1.50000 -26.9712
-7.50000 1.50000 1.50000 -26.9289
-7.50000 1.50000 1.50000 -26.8868
-7.50000 1.50000 1.50000 -26.8451
-7.50000 1.50000 1.50000 -26.8036
-7.50000 1.50000 1.50000 -26.7625
-7.50000 1.50000 1.50000 -26.7216
-7.50000 1.50000 1.50000 -26.6811
-7.50000 1.50000 1.50000 -26.6409
-7.50000 1.50000 1.50000 -26.6010
-7.50000 1.50000 1.50000 -26.5614
-7.50000 1.50000 1.50000 -26.5221
-7.50000 1.50000 1.50000 -26.4832
-7.50000 1.50000 1.50000 -26.4446
-7.50000 1.50000 1.50000 -26.4063
-7.50000 1.50000 1.50000 -26.3684
-7.50000 1.50000 1.50000 -26.3308
-7.50000 1.50000 1.50000 -26.2935
-7.50000 1.50000 1.50000 -26.2566
-7.50000 1.50000 1.50000 -26.2200
-7.50000 1.50000 1.50000 -26.1838
-7.50000 1.50000 1.50000 -26.1479
-7.50000 1.50000 1.50000 -26.1124
-7.50000 1.50000 1.50000 -26.0763
-7.50000 1.50000 1.50000 -26.0406
-7.50000 1.50000 1.50000 -26.0054
-7.50000 1.50000 1.50000 -25.9704
-7.50000 1.50000 1.50000 -25.9358
-7.50000 1.50000 1.50000 -25.9015
-7.50000 1.50000 1.50000 -25.8676
-7.50000 1.50000 1.50000 -25.8340
-7.50000 1.50000 1.50000 -25.8008
-7.50000 1.50000 1.50000 -25.7679
-7.50000 1.50000 1.50000 -25.7354
-7.50000 1.50000 1.50000 -25.7033
-7.50000 1.50000 1.50000 -25.6715
-7.50000 1.50000 1.50000 -25.6400
-7.50000 1.50000 1.50000 -25.6090
-7.50000 1.50000 1.50000 -25.5782
-7.50000 1.50000 1.50000 -25.5479
-7.50000 1.50000 1.50000 -25.5178
-7.50000 1.50000 1.50000 -25.4882
-7.50000 1.50000 1.50000 -25.4589
-7.50000 1.50000 1.50000 -25.4299
-7.50000 1.50000 1.50000 -25.4013
-7.50000 1.50000 1.50000 -25.3730
-7.50000 1.50000 1.50000 -25.3451
-7.50000 1.50000 1.50000 -25.3176
-7.50000 1.50000 1.50000 -25.2904
-7.50000 1.50000 1.50000 -25.2635
-7.50000 1.50000 1.50000 -25.2370
-7.50000 1.50000 1.50000 -25.2108
-7.50000 1.50000 1.50000 -25.1850
-7.50000 1.50000 1.50000 -25.1595
-7.50000 1.50000 1.50000 -25.1344
-7.50000 1.50000 1.50000 -25.1096
-7.50000 1.50000 1.50000 -25.0852
-7.50000 1.50000 1.50000 -25.0611
-7.50000 1.50000 1.50000 -25.0373
-7.50000 1.50000 1.50000 -25.0139
-7.50000 1.50000 1.50000 -24.9908
-7.50000 1.50000 1.50000 -24.9681
-7.50000 1.50000 1.50000 -24.9457
-7.50000 1.50000 1.50000 -24.9236
-7.50000 1.50000 1.50000 -24.9019
-7.50000 1.50000 1.50000 -24.8805
-7.50000 1.50000 1.50000 -24.8594
-7.50000 1.50000 1.50000 -24.8387
-7.50000 1.50000 1.50000 -24.8183
-7.50000 1.50000 1.50000 -24.7982
-7.50000 1.50000 1.50000 -24.7784
-7.50000 1.50000 1.50000 -24.7590
-7.50000 1.50000 1.50000 -24.7399
-7.50000 1.50000 1.50000 -24.7212
-7.50000 1.50000 1.50000 -24.7027
-7.50000 1.50000 1.50000 -24.6846
-7.50000 1.50000 1.50000 -24.6668
-7.50000 1.50000 1.50000 -24.6493
-7.50000 1.50000 1.50000 -24.6322
-7.50000 1.50000 1.50000 -24.6153
-7.50000 1.50000 1.50000 -24.5988
-7.50000 1.50000 1.50000 -24.5826
-7.50000 1.50000 1.50000 -24.5667
-7.50000 1.50000 1.50000 -24.5512
-7.50000 1.50000 1.50000 -24.5359
-7.50000 1.50000 1.50000 -24.5210
-7.50000 1.50000 1.50000 -24.5064
-7.50000 1.50000 1.50000 -24.4921
-7.50000 1.50000 1.50000 -24.4781
-7.50000 1.50000 1.50000 -24.4644
-7.50000 1.50000 1.50000 -24.4510
-7.50000 1.50000 1.50000 -24.4379
-7.50000 1.50000 1.50000 -24.4251
-7.50000 1.50000 1.50000 -24.4127
-7.50000 1.50000 1.50000 -24.4005
-7.50000 1.50000 1.50000 -24.3887
-7.50000 1.50000 1.50000 -24.3772
-7.50000 1.50000 1.50000 -24.3659
-7.50000 1.50000 1.50000 -24.3550
-7.50000 1.50000 1.50000 -24.3444
-7.50000 1.50000 1.50000 -24.3340
-7.50000 1.50000 1.50000 -24.3240
-7.50000 1.50000 1.50000 -24.3142
-7.50000 1.50000 1.50000 -24.3048
-7.50000 1.50000 1.50000 -24.2957
-7.50000 1.50000 1.50000 -24.2868
-7.50000 1.50000 1.50000 -24.2783
-7.50000 1.50000 1.50000 -24.2700
-7.50000 1.50000 1.50000 -24.2620
-7.50000 1.50000 1.50000 -24.2544
-7.50000 1.50000 1.50000 -24.2470
-7.50000 1.50000 1.50000 -24.2399
-7.50000 1.50000 1.50000 -24.2331
-7.50000 1.50000 1.50000 -24.2266
-7.50000 1.50000 1.50000 -24.2204
-7.50000 1.50000 1.50000 -24.2145
-7.50000 1.50000 1.50000 -24.2088
-7.50000 1.50000 1.50000 -24.2035
-7.50000 1.50000 1.50000 -24.1984
-7.50000 1.50000 1.50000 -24.1936
-7.50000 1.50000 1.50000 -24.1891
-7.50000 1.50000 1.50000 -24.1849
-7.50000 1.50000 1.50000 -24.1809
-7.50000 1.50000 1.50000 -24.1773
-7.50000 1.50000 1.50000 -24.1739
-7.50000 1.50000 1.50000 -24.1708
-7.50000 1.50000 1.50000 -24.1680
-7.50000 1.50000 1.50000 -24.1655
-7.50000 1.50000 1.50000 -24.1632
-7.50000 1.50000 1.50000 -24.1612
-7.50000 1.50000 1.50000 -24.1596
-7.50000 1.50000 1.50000 -24.1581
-7.50000 1.50000 1.50000 -24.1570
-7.50000 1.50000 1.50000 -24.1561
-7.50000 1.50000 1.50000 -24.1555
-7.50000 1.50000 1.50000 -24.1552
-7.50000 1.50000 1.50000 -24.1552
-7.50000 1.50000 1.50000 -24.1554
-7.50000 1.50000 1.50000 -24.1559
-7.50000 1.50000 1.50000 -24.1567
-7.50000 1.50000 1.50000 -24.1577
-7.50000 1.50000 1.50000 -24.1590
-7.50000 1.50000 1.50000 -24.1606
-7.50000 1.50000 1.50000 -24.1625
-7.50000 1.50000 1.50000 -24.1646
-7.50000 1.50000 1.50000 -24.1670
-7.50000 1.50000 1.50000 -24.1697
-7.50000 1.50000 1.50000 -24.1726
-7.50000 1.50000 1.50000 -24.1758
-7.50000 1.50000 1.50000 -24.1793
-7.50000 1.50000 1.50000 -24.1830
-7.50000 1.50000 1.50000 -24.1870
-7.50000 1.50000 1.50000 -24.1913
-7.50000 1.50000 1.50000 -24.1958
-7.50000 1.50000 1.50000 -24.2006
-7.50000 1.50000 1.50000 -24.2057
-7.50000 1.50000 1.50000 -24.2110
-7.50000 1.50000 1.50000 -24.2166
-7.50000 1.50000 1.50000 -24.2225
-7.50000 1.50000 1.50000 -24.2286
-7.50000 1.50000 1.50000 -24.2350
-7.50000 1.50000 1.50000 -24.2416
-7.50000 1.50000 1.50000 -24.2486
-7.50000 1.50000 1.50000 -24.2557
-7.50000 1.50000 1.50000 -24.2632
-7.50000 1.50000 1.50000 -23.8747
-7.50000 1.50000 1.50000 -23.8728
-7.50000 1.50000 1.50000 -23.8710
-7.50000 1.50000 1.50000 -23.8694
-7.50000 1.50000 1.50000 -23.8680
-7.50000 1.50000 1.50000 -23.8668
-7.50000 1.50000 1.50000 -23.8657
-7.50000 1.50000 1.50000 -23.8648
-7.50000 1.50000 1.50000 -23.8641
-7.50000 1.50000 1.50000 -23.8635
-7.50000 1.50000 1.50000 -23.8632
-7.50000 1.50000 1.50000 -23.8629
-7.50000 1.50000 1.50000 -23.8629
-7.50000 1.50000 1.50000 -23.8630
-7.50000 1.50000 1.50000 -23.8615
-7.50000 1.50000 1.50000 -23.8601
-7.50000 1.50000 1.50000 -23.8587
-7.50000 1.50000 1.50000 -23.8573
-7.50000 1.50000 1.50000 -23.8560
-7.50000 1.50000 1.50000 -23.8547
-7.50000 1.50000 1.50000 -23.8535
-7.50000 1.50000 1.50000 -23.8524
-7.50000 1.50000 1.50000 -23.8512
-7.50000 1.50000 1.50000 -23.8502
-7.50000 1.50000 1.50000 -23.8491
-7.50000 1.50000 1.50000 -23.8481
-7.50000 1.50000 1.50000 -23.8472
-7.50000 1.50000 1.50000 -23.8463
-7.50000 1.50000 1.50000 -23.8454
-7.50000 1.50000 1.50000 -23.8446
-7.50000 1.50000 1.50000 -23.8439
-7.50000 1.50000 1.50000 -23.8432
-7.50000 1.50000 1.50000 -23.8425
-7.50000 1.50000 1.50000 -23.8419
-7.50000 1.50000 1.50000 -23.8413
-7.50000 1.50000 1.50000 -23.8408
-7.50000 1.50000 1.50000 -23.8403
-7.50000 1.50000 1.50000 -23.8399
-7.50000 1.50000 1.50000 -23.8395
-7.50000 1.50000 1.50000 -23.8391
-7.50000 1.50000 1.50000 -23.8388
-7.50000 1.50000 1.50000 -23.8386
-7.50000 1.50000 1.50000 -23.8384
-7.50000 1.50000 1.50000 -23.8382
-7.50000 1.50000 1.50000 -23.8381
-7.50000 1.50000 1.50000 -23.8380
-7.50000 1.50000 1.50000 -23.8380
-7.50000 1.50000 1.50000 -23.8380
-7.50000 1.50000 1.50000 -23.8381
-7.50000 1.50000 1.50000 -23.8382
-7.50000 1.50000 1.50000 -23.8384
-7.50000 1.50000 1.50000 -23.8386
-7.50000 1.50000 1.50000 -23.8388
-7.50000 1.50000 1.50000 -23.8391
-7.50000 1.50000 1.50000 -23.8394
-7.50000 1.50000 1.50000 -23.8398
-7.50000 1.50000 1.50000 -23.8402
-7.50000 1.50000 1.50000 -23.8407
-7.50000 1.50000 1.50000 -23.8412
-7.50000 1.50000 1.50000 -23.8418
-7.50000 1.50000 1.50000 -23.8424
-7.50000 1.50000 1.50000 -23.8431
-7.50000 1.50000 1.50000 -24.6339
-7.50000 1.50000 1.50000 -24.6406
-7.50000 1.50000 1.50000 -24.6473
-7.50000 1.50000 1.50000 -24.6541
-7.50000 1.50000 1.50000 -24.6609
-7.50000 1.50000 1.50000 -24.6679
-7.50000 1.50000 1.50000 -24.6749
-7.50000 1.50000 1.50000 -24.6819
-7.50000 1.50000 1.50000 -24.6891
-7.50000 1.50000 1.50000 -24.6963
-7.50000 1.50000 1.50000 -24.7036
-7.50000 1.50000 1.50000 -24.7109
-7.50000 1.50000 1.50000 -24.7183
-7.50000 1.50000 1.50000 -24.7258
-7.50000 1.50000 1.50000 -24.7334
-7.50000 1.50000 1.50000 -24.7411
-7.50000 1.50000 1.50000 -24.7488
-7.50000 1.50000 1.50000 -24.7566
-7.50000 1.50000 1.50000 -24.7644
-7.50000 1.50000 1.50000 -24.7723
-7.50000 1.50000 1.50000 -24.7803
-7.50000 1.50000 1.50000 -24.7884
-7.50000 1.50000 1.50000 -24.7966
-7.50000 1.50000 1.50000 -24.8048
-7.50000 1.50000 1.50000 -24.8131
-7.50000 1.50000 1.50000 -24.8214
-7.50000 1.50000 1.50000 -24.8299
-7.50000 1.50000 1.50000 -24.8384
-7.50000 1.50000 1.50000 -24.8470
-7.50000 1.50000 1.50000 -24.8556
-7.50000 1.50000 1.50000 -24.8643
-7.50000 1.50000 1.50000 -24.8731
-7.50000 1.50000 1.50000 -24.8820
-7.50000 1.50000 1.50000 -24.8910
-7.50000 1.50000 1.50000 -24.9000
-7.50000 1.50000 1.50000 -24.9091
-7.50000 1.50000 1.50000 -24.9182
-7.50000 1.50000 1.50000 -24.9275
-7.50000 1.50000 1.50000 -24.9368
-7.50000 1.50000 1.50000 -24.9462
-7.50000 1.50000 1.50000 -24.9556
-7.50000 1.50000 1.50000 -24.9651
-7.50000 1.50000 1.50000 -24.9747
-7.50000 1.50000 1.50000 -24.9844
-7.50000 1.50000 1.50000 -24.9942
-7.50000 1.50000 1.50000 -25.0040
